Date,Close,High,Low,Open,Volume,daily_return,ma_7,volatility
2025-10-13,1470.6854248046875,1482.0120273618204,1461.0332617199265,1474.4281763502415,5859355.0,-0.0025384427709586586,1462.3980887276787,0.01323335172843605
2025-10-14,1467.435302734375,1491.5658915845438,1464.0865439092208,1476.3980688327763,5600789.0,-0.006070697522306536,1468.4905482700892,0.014052484645379388
2025-10-15,1452.1690673828125,1466.154912139115,1445.373081319078,1461.5258266826634,6986098.0,-0.00640204855023918,1468.2654331752233,0.012662380810853989
2025-10-16,1449.312744140625,1452.267510183725,1438.478601982591,1451.6765810210527,8005748.0,-0.001628349531384647,1470.0945870535713,0.011234774367690123
2025-10-17,1419.37109375,1436.410292725158,1412.3781714796953,1432.9630656678503,16959378.0,-0.009485221387416276,1462.5106898716517,0.005238802260122389
2025-10-20,1438.87255859375,1444.8805586841174,1428.136884861602,1431.781048131079,6994246.0,0.004952929410490313,1455.700648716518,0.005260800978954386
2025-10-21,1450.19921875,1463.5941342911035,1447.8353818357486,1455.7147580634262,1698704.0,-0.0037888874059116145,1449.7207728794642,0.004596847886505908
2025-10-23,1505.4532470703125,1522.6893817276436,1483.292502510887,1487.232190432563,20358624.0,0.01225165562913884,1454.6876046316963,0.007579285666787645
2025-10-24,1502.4000244140625,1519.7346273554492,1495.111577657532,1516.2874003977408,8652257.0,-0.009158801939550187,1459.6825648716517,0.007972532795094252
2025-10-27,1504.5,1515.300048828125,1498.0999755859375,1510.0,7273211.0,-0.003642384105960265,1467.158412388393,0.007778331300957341
2025-10-28,1500.199951171875,1506.5,1490.5,1499.699951171875,8211019.0,0.0003334000241910369,1474.428013392857,0.007808213640965203
2025-10-29,1510.4000244140625,1520.199951171875,1496.9000244140625,1500.199951171875,4884976.0,0.006799142497118304,1487.4321463448662,0.0073474090337013916
2025-10-30,1493.800048828125,1508.199951171875,1489.0999755859375,1507.0,5608867.0,-0.00875909168671201,1495.2789306640625,0.007953904218902264
2025-10-31,1482.300048828125,1497.0999755859375,1480.699951171875,1490.0,4819814.0,-0.005167752464345638,1499.8647635323662,0.008055184405584599
2025-11-03,1485.5,1491.4000244140625,1474.199951171875,1482.300048828125,5470600.0,0.0021587742470930995,1497.0142996651787,0.005889873072536583
2025-11-04,1467.9000244140625,1481.9000244140625,1462.9000244140625,1479.699951171875,8691330.0,-0.007974540208957454,1492.085728236607,0.005679683217762263
2025-11-05,1467.9000244140625,1467.9000244140625,1467.9000244140625,1467.9000244140625,0.0,0.0,1486.8571602957588,0.0057053218864222145
2025-11-06,1466.699951171875,1483.0,1461.9000244140625,1478.5999755859375,7944752.0,-0.008048170303361987,1482.0714460100446,0.006051618198562196
2025-11-07,1476.800048828125,1480.9000244140625,1449.0999755859375,1470.0,8765759.0,0.004625883556547619,1477.271449497768,0.005495359761988287
2025-11-10,1513.5,1520.0,1490.0,1490.0999755859375,9787975.0,0.015703660692203646,1480.085728236607,0.008440926426904699
2025-11-11,1530.300048828125,1533.4000244140625,1511.0999755859375,1525.0,13692989.0,0.0034754418545081965,1486.94287109375,0.008154664465070613
2025-11-12,1551.699951171875,1559.199951171875,1538.0999755859375,1540.0,14635417.0,0.007597370890827922,1496.4000069754463,0.008488996126624465
2025-11-13,1541.800048828125,1557.5,1530.300048828125,1557.0999755859375,19655689.0,-0.009825911629120108,1506.9571533203125,0.008878618449940487
2025-11-14,1502.800048828125,1530.0,1488.800048828125,1520.0,9739549.0,-0.011315757349917762,1511.94287109375,0.010218211912208558
2025-11-17,1507.5999755859375,1510.199951171875,1492.5,1496.0,7910354.0,0.007753994375626671,1517.7857317243304,0.009799324605592732
2025-11-18,1486.4000244140625,1506.0,1483.199951171875,1506.0,7525119.0,-0.013014592022534861,1519.1571568080358,0.011331980066147482
2025-11-19,1541.0999755859375,1543.0,1490.5,1490.5,10981126.0,0.03394832310361456,1523.1000104631696,0.016466446366631964
2025-11-20,1536.5,1555.0,1534.0,1555.0,7387584.0,-0.011897106109324759,1523.9857177734375,0.017341391924532327
2025-11-21,1545.0,1551.5,1526.300048828125,1531.0,9186302.0,0.009144350097975179,1523.0285818917412,0.017456926061130047
2025-11-24,1548.0,1585.0,1541.0,1563.5999755859375,19270381.0,-0.009976960750521645,1523.9142892020088,0.01747217032903646
2025-11-25,1530.5999755859375,1550.5999755859375,1525.9000244140625,1549.0,8107952.0,-0.011878647136257263,1527.885707310268,0.017537662515155407
2025-11-26,1557.9000244140625,1560.300048828125,1532.0999755859375,1532.0999755859375,7575038.0,0.016839664016219315,1535.0714285714287,0.0184683742580418
2025-11-27,1566.4000244140625,1574.300048828125,1552.199951171875,1564.0,7552252.0,0.001534542464234335,1546.5,0.017294001972272287
2025-11-28,1560.0999755859375,1568.4000244140625,1557.0,1565.0,4453221.0,-0.0031310060153753993,1549.2142857142858,0.011172921954970876
2025-12-01,1564.0,1574.0,1556.0,1562.5,5341800.0,0.00096,1553.142857142857,0.010158519362181368
2025-12-02,1561.0,1579.9000244140625,1556.0999755859375,1567.0,6335969.0,-0.0038289725590299937,1555.4285714285713,0.009479052091015553
2025-12-03,1578.699951171875,1586.0,1554.0999755859375,1555.0999755859375,12895312.0,0.015175857473115447,1559.8142787388392,0.010389409578281017
2025-12-04,1597.5999755859375,1599.0,1568.0,1568.0,12609619.0,0.01887753545021524,1569.385707310268,0.009916744530039946
2025-12-05,1616.199951171875,1631.800048828125,1600.0,1610.0,10344725.0,0.003850901348990683,1577.7142682756696,0.00884591561244236
2025-12-08,1610.800048828125,1630.0,1600.199951171875,1617.0999755859375,7550413.0,-0.0038958177310773837,1584.05712890625,0.00939851643600206
2025-12-09,1599.0,1606.9000244140625,1582.4000244140625,1601.199951171875,6957599.0,-0.0013739390700486314,1589.6142752511162,0.009197602357634574
2025-12-10,1584.800048828125,1608.0,1582.800048828125,1608.0,5116140.0,-0.014427830330768035,1592.5857107979912,0.01163224353195949
2025-12-11,1598.0,1607.4000244140625,1580.5,1598.0,5159319.0,0.0,1597.8714250837054,0.011397148362468896
2025-12-12,1598.199951171875,1601.800048828125,1582.5999755859375,1601.4000244140625,4633912.0,-0.0019982972357942717,1600.6571393694196,0.010002158607971401
2025-12-15,1606.800048828125,1610.800048828125,1585.0,1585.0,4190558.0,0.013753974024053628,1601.971435546875,0.008473792137258832
2025-12-16,1592.9000244140625,1603.0,1585.5999755859375,1600.0,5499258.0,-0.0044374847412109375,1598.6428745814733,0.008328574126405107
2025-12-17,1602.0,1606.9000244140625,1586.0,1587.199951171875,4817628.0,0.009324627824741112,1597.3857247488838,0.009217319680419608
2025-12-18,1626.800048828125,1630.0,1606.699951171875,1610.5,6577293.0,0.01012111072842285,1601.3571602957588,0.009905084625636178
2025-12-19,1638.699951171875,1654.9000244140625,1629.800048828125,1650.0,13149023.0,-0.006848514441287879,1609.0571463448662,0.008087886391139176
2025-12-22,1689.5999755859375,1693.199951171875,1664.0,1664.0,23098923.0,0.015384600712702824,1622.142857142857,0.009199790689728156
2025-12-23,1668.300048828125,1679.0,1656.4000244140625,1679.0,6593060.0,-0.006372811895101251,1632.1571568080358,0.009881150318818007
2025-12-24,1663.4000244140625,1667.5999755859375,1652.5,1661.0,4271167.0,0.00144492740160295,1640.2428676060267,0.00899865848826634
2025-12-25,1663.4000244140625,1663.4000244140625,1663.4000244140625,1663.4000244140625,0.0,0.0,1650.3142961774554,0.008561034721140419
2025-12-26,1656.0999755859375,1668.800048828125,1651.699951171875,1663.4000244140625,2006491.0,-0.004388630949248942,1658.0428641183037,0.008519796088641712
2025-12-29,1644.699951171875,1673.0999755859375,1637.0999755859375,1658.0,4062817.0,-0.008021742357132086,1660.5999930245537,0.008153003027325622
2025-12-30,1621.5999755859375,1647.9000244140625,1616.800048828125,1647.0,9395937.0,-0.015421994179758652,1658.1571393694196,0.009641078406056507
2025-12-31,1615.4000244140625,1628.5999755859375,1609.199951171875,1621.0,6538656.0,-0.003454642557641888,1647.5571463448662,0.005608351515541633
2026-01-01,1629.800048828125,1639.5999755859375,1614.0999755859375,1615.4000244140625,3658165.0,0.008914215795734974,1642.0571463448662,0.0076633761684123895
2026-01-02,1640.4000244140625,1643.5,1627.5,1635.9000244140625,2524526.0,0.0027507793464406757,1638.7714320591517,0.007803926034532022
2026-01-05,1606.4000244140625,1637.0,1583.0999755859375,1637.0,5917885.0,-0.018692715690859805,1630.6285749162946,0.009661880440216482
2026-01-06,1612.199951171875,1619.9000244140625,1599.0,1600.0999755859375,4466729.0,0.00756201223083366,1624.357142857143,0.010866289417717364
2026-01-07,1639.0,1642.0,1615.0,1615.0,4508079.0,0.014860681114551083,1623.5428641183037,0.012665650858677007
2026-01-08,1613.300048828125,1644.300048828125,1608.5999755859375,1638.9000244140625,3942131.0,-0.015620217953862056,1622.3571602957588,0.012704741739120905
2026-01-09,1614.0999755859375,1631.300048828125,1607.0,1610.0,6816681.0,0.002546568686917702,1622.1714390345983,0.012676605430798737
2026-01-12,1595.9000244140625,1613.300048828125,1592.5999755859375,1610.0999755859375,6985362.0,-0.008819297799633493,1617.328578404018,0.01244541988206105
2026-01-13,1593.0,1618.0,1587.0,1618.0,3054611.0,-0.015451174289245983,1610.5571463448662,0.013121361118137137
